ticker,type,price,why
ICP-USD,TARGET 2,0.0501,second measured move (3.24R)
AVAX-USD,SELL STOP,5.3812,"breakout trigger, below the base pivot"
AVAX-USD,SELL LIMIT,5.6936,"pullback entry, old support acting as resistance"
AVAX-USD,STOP LOSS,6.9956,"initial stop, above base resistance and the 30 week average"
AVAX-USD,BREAKEVEN,3.7668,move the stop to entry here
AVAX-USD,TARGET 1,0.2847,"measured move, sell part of the position (3.16R)"
AVAX-USD,TARGET 2,0.1423,second measured move (3.25R)
LTC-USD,SELL STOP,37.9233,"breakout trigger, below the base pivot"
LTC-USD,SELL LIMIT,39.3872,"pullback entry, old support acting as resistance"
LTC-USD,STOP LOSS,49.3003,"initial stop, above base resistance and the 30 week average"
LTC-USD,BREAKEVEN,26.5463,move the stop to entry here
LTC-USD,TARGET 1,8.5817,"measured move, sell part of the position (2.58R)"
LTC-USD,TARGET 2,0.9847,second measured move (3.25R)
XRP-USD,SELL STOP,0.9415,"breakout trigger, below the base pivot"
XRP-USD,SELL LIMIT,0.9884,"pullback entry, old support acting as resistance"
XRP-USD,STOP LOSS,1.2239,"initial stop, above base resistance and the 30 week average"
XRP-USD,BREAKEVEN,0.6591,move the stop to entry here
XRP-USD,TARGET 1,0.0494,"measured move, sell part of the position (3.16R)"
XRP-USD,TARGET 2,0.0247,second measured move (3.25R)
ADA-USD,SELL STOP,0.1279,"breakout trigger, below the base pivot"
ADA-USD,SELL LIMIT,0.1387,"pullback entry, old support acting as resistance"
ADA-USD,STOP LOSS,0.1662,"initial stop, above base resistance and the 30 week average"
ADA-USD,BREAKEVEN,0.0895,move the stop to entry here
ADA-USD,TARGET 1,0.0069,"measured move, sell part of the position (3.15R)"
ADA-USD,TARGET 2,0.0035,second measured move (3.24R)
VET-USD,BUY STOP,0.0106,"breakout trigger, above the base pivot"
VET-USD,BUY LIMIT,0.0103,"pullback entry, old resistance acting as support"
VET-USD,STOP LOSS,0.0074,"initial stop, below base support and the 30 week average"
VET-USD,BREAKEVEN,0.0138,move the stop to entry here
VET-USD,TARGET 1,0.0164,"measured move, sell part of the position (1.82R)"
VET-USD,TARGET 2,0.0212,second measured move (3.34R)
ETH-USD,BUY STOP,3105.4247,"breakout trigger, above the base pivot"
ETH-USD,BUY LIMIT,3040.7185,"pullback entry, old resistance acting as support"
ETH-USD,STOP LOSS,2173.7973,"initial stop, below base support and the 30 week average"
ETH-USD,BREAKEVEN,4037.0521,move the stop to entry here
ETH-USD,TARGET 1,4574.9313,"measured move, sell part of the position (1.58R)"
ETH-USD,TARGET 2,5802.3015,second measured move (2.89R)
SOL-USD,BUY STOP,131.0546,"breakout trigger, above the base pivot"
SOL-USD,BUY LIMIT,127.9663,"pullback entry, old resistance acting as support"
SOL-USD,STOP LOSS,91.7382,"initial stop, below base support and the 30 week average"
SOL-USD,BREAKEVEN,170.371,move the stop to entry here
SOL-USD,TARGET 1,195.5179,"measured move, sell part of the position (1.64R)"
SOL-USD,TARGET 2,249.5591,second measured move (3.01R)
